# wm-rule-gate ENUM-VALUE 기준선 -- 이미 진 빚. 여기 없는 새 위반만 막는다.
# 갚으면 줄을 지운다. 지운 줄이 다시 나타나면 그때부터 빨강이다.
# 갱신: powershell -File .github/scripts/wm-rule-gate.ps1 -WriteBaseline
Core/Scripts/Diagnostics/BuildStampSettings.cs	BuildStampCorner
Core/Scripts/Input/InputManager.cs	InputAxisType
Core/Scripts/Input/InputManager.cs	InputEventResponseType
Core/Scripts/Input/InputManager.cs	InputEventType
Core/Scripts/Input/InputManager.cs	InputMapType
Core/Scripts/Time/Work/Work.cs	WorkType
Core/Scripts/UI/MouseManager.cs	MouseType
Core/Scripts/UI/Toolkit/Tooltip/TooltipMode.cs	TooltipMode
Core/Scripts/UI/Toolkit/WMWindow.cs	WindowSize
Domain/City/CityPaintManager.cs	OverlayKind
Domain/Component/Actor/Scripts/UnitAffiliation.cs	UnitAffiliation
Domain/Component/Actor/UnitAI/BT/Nodes/Node.cs	BTState
Domain/Component/Actor/UnitAI/FSM/FSM.cs	FSMStateCommon
Domain/Component/Actor/UnitAI/FSM/FSM.cs	StateEvent
Domain/Component/Actor/UnitAI/FSM/FSMSlimeKing.cs	AttackPattern
Domain/Component/Behavior/TransformChain.cs	MoveEaseType
Domain/Component/Behavior/TransformChain.cs	MovePosType
Domain/Component/Pool/ObjectBufferManager.cs	ObjectType
Domain/Crafting/Crafting/Alchemy/Aspect/AspectType.cs	AspectType
Domain/Crafting/Equipment/Weapon/Spawner/Spawner.cs	SpawnPositionStrategy
Domain/Data/Entry/Scripts/FactEntry.cs	FactEntryScopeType
Domain/Data/NodeGraph/NodePort.cs	PortDirection
Domain/Dev/DevWindow/Views/ConsoleView.cs	LogLevel
Domain/Dungeon/Dungeon/Scripts/Dungeon.cs	DungeonMapType
Domain/Dungeon/Dungeon/Scripts/Dungeon.cs	DungeonObjectiveType
Domain/Dungeon/Dungeon/Scripts/DungeonContext.cs	DungeonDifficulty
Domain/Dungeon/Monster/Scripts/Monster.cs	MonsterTag
Domain/Dungeon/Monster/Scripts/Monster.cs	MonsterType
Domain/Farming/Scripts/FarmFieldObject.cs	State
Domain/Gathering/Scripts/ResourceNode.cs	ResourceNodeType
Domain/Item/Scripts/EquipmentData.cs	EquipmentType
Domain/Item/UI/UIItemSlot.cs	PriceType
Domain/Narrative/Scripts/DialogueGraphTraversal.cs	DialogueStepKind
Domain/Narrative/Scripts/Nodes/DialogueWaitNode.cs	DialogueWaitKind
Domain/Narrative/Scripts/PortraitData.cs	PortraitMood
Domain/UI/Codex/CodexView.cs	CodexMode
Domain/Upgrade/ScriptableObject/UpgradeData.cs	DowngradeFailReason
Domain/Upgrade/ScriptableObject/UpgradeData.cs	UpgradeFailReason
Domain/Upgrade/ScriptableObject/UpgradeData.cs	UpgradeType
Domain/Weather/WeatherSO.cs	항목
Domain/World/Stage/Scripts/Stage.cs	StageType
Domain/World/Stage/Scripts/StageStrategy/StageStrategyDungeon.cs	StageDungeonStep
Domain/World/Stage/Scripts/StageStrategy/StageStrategyWorld.cs	StageWorldState
Domain/World/Work/WorkManager.cs	WorkListType
DomainSDK/Building/BuildingState.cs	BuildingState
DomainSDK/Common/ArithmeticOperator.cs	ArithmeticOperator
DomainSDK/Common/ComparisonOperator.cs	ComparisonOperator
DomainSDK/Criteria/CriteriaType.cs	CriteriaType
DomainSDK/Farming/GreenhousePlot.cs	PlotPhase
DomainSDK/Item/ItemGrade.cs	ItemGrade
DomainSDK/Item/ItemType.cs	ItemType
DomainSDK/Item/RecipeType.cs	RecipeType
DomainSDK/Net/PositionCorrection.cs	Action
DomainSDK/Net/StrikeRule.cs	Denial
DomainSDK/Net/TravelPass.cs	Refusal
DomainSDK/Network/Authority.cs	Authority
DomainSDK/Quest/QuestState.cs	QuestState
DomainSDK/Quest/RuntimeQuestState.cs	RuntimeQuestState
DomainSDK/Reward/RewardType.cs	RewardType
DomainSDK/Stat/UnitStatType.cs	UnitStatType
DomainSDK/TowerDefense/TowerDefenseResearchGraph.cs	TowerDefenseResearchEffect
Editor/Infra/MCPRouting/McpAutoBinder.cs	BindStatus
Editor/Voxel/VoxelTextureArrayBuilder.cs	BlockFace
